AÑO,PROVINCIA_DESTINO,TURISTAS,PERNOCTACIONES,ESTANCIA_MEDIA
2019,A Coruña,352491,3205772,9.0
2019,Albacete,82265,875339,11.0
2019,Alicante/Alacant,3252836,28418651,9.0
2019,Almería,485709,4454473,9.0
2019,Asturias,244548,2414849,10.0
2019,Badajoz,245897,2421382,10.0
2019,Barcelona,5875293,34742435,6.0
2019,Bizkaia,321987,2249651,7.0
2019,Burgos,260143,1500422,6.0
2019,Cantabria,231395,2026944,9.0
2019,Castellón/Castelló,395367,3515324,9.0
2019,Ceuta,181804,1170426,6.0
2019,Ciudad Real,81063,771300,10.0
2019,Cuenca,56727,540668,10.0
2019,Cáceres,144102,1196868,8.0
2019,Cádiz,1044057,7536553,7.0
2019,Córdoba,138530,1271404,9.0
2019,Gerona/Girona,2732049,18890908,7.0
2019,Granada,538176,4144751,8.0
2019,Guadalajara,105138,859428,8.0
2019,Guipúzcoa/Gipuzkoa,990442,5952594,6.0
2019,Huelva,313177,2527341,8.0
2019,Huesca,220497,1411593,6.0
2019,Islas Baleares/Illes Balears,7411528,49251319,7.0
2019,Jaén,93362,911823,10.0
2019,La Rioja,83407,761440,9.0
2019,Las Palmas,3384038,26114538,8.0
2019,León,116410,1151876,10.0
2019,Lleida,283816,2312502,8.0
2019,Lugo,81139,819605,10.0
2019,Madrid,3346517,23249479,7.0
2019,Melilla,185209,1315863,7.0
2019,Murcia,642747,6410612,10.0
2019,Málaga,3288341,25832033,8.0
2019,Navarra,430750,3161476,7.0
2019,Ourense,246166,2089471,8.0
2019,Palencia,94452,602539,6.0
2019,Pontevedra,485680,3940079,8.0
2019,Salamanca,309878,2336955,8.0
2019,Santa Cruz de Tenerife,2350265,18490380,8.0
2019,Segovia,70098,570400,8.0
2019,Sevilla,686633,4676452,7.0
2019,Soria,49145,393047,8.0
2019,Tarragona,1228586,9396305,8.0
2019,Teruel,55290,477380,9.0
2019,Toledo,159441,1331626,8.0
2019,Valencia/València,1182414,9480999,8.0
2019,Valladolid,147289,1204227,8.0
2019,Zamora,160221,1256111,8.0
2019,Zaragoza,272620,2446126,9.0
2019,Álava/Araba,188881,1387201,7.0
2019,Ávila,45585,424922,9.0
2020,A Coruña,272736,3570349,13.0
2020,Albacete,117473,1574580,13.0
2020,Alicante/Alacant,1894955,22468904,12.0
2020,Almería,424372,5416818,13.0
2020,Asturias,247435,3156607,13.0
2020,Badajoz,350541,4513707,13.0
2020,Barcelona,3577412,31887271,9.0
2020,Bizkaia,293898,3105566,11.0
2020,Burgos,298813,2330872,8.0
2020,Cantabria,203068,2333236,11.0
2020,Castellón/Castelló,361025,3988878,11.0
2020,Ceuta,141467,1191350,8.0
2020,Ciudad Real,108910,1433881,13.0
2020,Cuenca,81967,1046881,13.0
2020,Cáceres,181027,1987815,11.0
2020,Cádiz,977309,8613150,9.0
2020,Córdoba,147646,1982334,13.0
2020,Gerona/Girona,2014527,16979073,8.0
2020,Granada,413136,4450713,11.0
2020,Guadalajara,147419,1562965,11.0
2020,Guipúzcoa/Gipuzkoa,1029036,8919308,9.0
2020,Huelva,326094,3544851,11.0
2020,Huesca,228133,1747575,8.0
2020,Islas Baleares/Illes Balears,1845312,17518849,9.0
2020,Jaén,122878,1800410,15.0
2020,La Rioja,103088,1228040,12.0
2020,Las Palmas,2263829,19965838,9.0
2020,León,130858,1642394,13.0
2020,Lleida,383021,3732627,10.0
2020,Lugo,84289,1154568,14.0
2020,Madrid,2667842,29007504,11.0
2020,Melilla,146585,1460142,10.0
2020,Murcia,628099,8494840,14.0
2020,Málaga,1676696,18010687,11.0
2020,Navarra,524254,4859155,9.0
2020,Ourense,291211,2985365,10.0
2020,Palencia,108121,938527,9.0
2020,Pontevedra,498244,5434459,11.0
2020,Salamanca,336894,3461432,10.0
2020,Santa Cruz de Tenerife,1626173,15600551,10.0
2020,Segovia,76122,892818,12.0
2020,Sevilla,525742,5652931,11.0
2020,Soria,75256,682716,9.0
2020,Tarragona,613832,6110140,10.0
2020,Teruel,65700,695180,11.0
2020,Toledo,184617,2280634,12.0
2020,Valencia/València,1088741,12376452,11.0
2020,Valladolid,191908,2070693,11.0
2020,Zamora,196155,1865984,10.0
2020,Zaragoza,371251,3966167,11.0
2020,Álava/Araba,251865,2443366,10.0
2020,Ávila,48142,590294,12.0
2021,A Coruña,362460,3432558,9.0
2021,Albacete,124118,1199868,10.0
2021,Alicante/Alacant,2447530,23368626,10.0
2021,Almería,449680,4421748,10.0
2021,Asturias,294904,2746599,9.0
2021,Badajoz,376184,3425610,9.0
2021,Barcelona,4284635,30391786,7.0
2021,Bizkaia,338094,2603250,8.0
2021,Burgos,388487,2403521,6.0
2021,Cantabria,252093,2186322,9.0
2021,Castellón/Castelló,414835,3617631,9.0
2021,Ceuta,91096,522965,6.0
2021,Ciudad Real,122952,1142606,9.0
2021,Cuenca,95362,860453,9.0
2021,Cáceres,215604,1763552,8.0
2021,Cádiz,1016420,7781877,8.0
2021,Córdoba,163216,1581189,10.0
2021,Gerona/Girona,2536979,17151067,7.0
2021,Granada,455108,3887886,9.0
2021,Guadalajara,166883,1280612,8.0
2021,Guipúzcoa/Gipuzkoa,990728,5893839,6.0
2021,Huelva,359880,2825591,8.0
2021,Huesca,259290,1651471,6.0
2021,Islas Baleares/Illes Balears,5023295,35767266,7.0
2021,Jaén,125331,1205907,10.0
2021,La Rioja,104718,900807,9.0
2021,Las Palmas,2596594,21102357,8.0
2021,León,153426,1372580,9.0
2021,Lleida,413699,3134065,8.0
2021,Lugo,95839,918643,10.0
2021,Madrid,3084732,25478448,8.0
2021,Melilla,83480,616281,7.0
2021,Murcia,652475,6350291,10.0
2021,Málaga,2356442,20797371,9.0
2021,Navarra,593370,4274864,7.0
2021,Ourense,293211,2316986,8.0
2021,Palencia,116285,767836,7.0
2021,Pontevedra,628167,5281360,8.0
2021,Salamanca,338116,2596843,8.0
2021,Santa Cruz de Tenerife,1886334,15902293,8.0
2021,Segovia,77316,672531,9.0
2021,Sevilla,578467,4796989,8.0
2021,Soria,88262,617743,7.0
2021,Tarragona,869044,6998546,8.0
2021,Teruel,76212,605025,8.0
2021,Toledo,201853,1823140,9.0
2021,Valencia/València,1277824,11102869,9.0
2021,Valladolid,214026,1705852,8.0
2021,Zamora,199779,1410097,7.0
2021,Zaragoza,420265,3472622,8.0
2021,Álava/Araba,332195,2606791,8.0
2021,Ávila,61299,564005,9.0
2022,A Coruña,578671,5252841,9.0
2022,Albacete,146205,1444306,10.0
2022,Alicante/Alacant,4910270,42709761,9.0
2022,Almería,718490,6901934,10.0
2022,Asturias,415491,3839578,9.0
2022,Badajoz,421327,3856594,9.0
2022,Barcelona,8928856,53043013,6.0
2022,Bizkaia,553651,3814967,7.0
2022,Burgos,470644,2771368,6.0
2022,Cantabria,367750,3036485,8.0
2022,Castellón/Castelló,576083,5085228,9.0
2022,Ceuta,130613,734375,6.0
2022,Ciudad Real,168142,1517796,9.0
2022,Cuenca,117084,1070867,9.0
2022,Cáceres,262259,2023293,8.0
2022,Cádiz,1560516,11972958,8.0
2022,Córdoba,245012,2307050,9.0
2022,Gerona/Girona,3735639,24456186,7.0
2022,Granada,821924,6586601,8.0
2022,Guadalajara,185662,1493348,8.0
2022,Guipúzcoa/Gipuzkoa,1408800,8700944,6.0
2022,Huelva,480275,3897079,8.0
2022,Huesca,348469,2127172,6.0
2022,Islas Baleares/Illes Balears,12952284,85629172,7.0
2022,Jaén,170473,1637355,10.0
2022,La Rioja,137710,1171413,9.0
2022,Las Palmas,7127002,56876678,8.0
2022,León,196098,1832760,9.0
2022,Lleida,522711,3844078,7.0
2022,Lugo,139233,1345052,10.0
2022,Madrid,5779772,39821288,7.0
2022,Melilla,140861,831540,6.0
2022,Murcia,957971,9197528,10.0
2022,Málaga,5087391,40621816,8.0
2022,Navarra,673497,4604942,7.0
2022,Ourense,316801,2576568,8.0
2022,Palencia,136742,866384,6.0
2022,Pontevedra,746466,5891094,8.0
2022,Salamanca,442861,3195731,7.0
2022,Santa Cruz de Tenerife,4960483,40320701,8.0
2022,Segovia,106403,882912,8.0
2022,Sevilla,1213014,8509251,7.0
2022,Soria,94485,701313,7.0
2022,Tarragona,1530988,11659150,8.0
2022,Teruel,92555,752906,8.0
2022,Toledo,276723,2426220,9.0
2022,Valencia/València,2028686,16147833,8.0
2022,Valladolid,252027,2022231,8.0
2022,Zamora,219652,1570585,7.0
2022,Zaragoza,487390,4021575,8.0
2022,Álava/Araba,383101,2671396,7.0
2022,Ávila,78076,710878,9.0
2023,A Coruña,697888,5573592,8.0
2023,Albacete,175627,1466153,8.0
2023,Alicante/Alacant,5851838,48534166,8.0
2023,Almería,847403,7210476,9.0
2023,Asturias,506024,4094472,8.0
2023,Badajoz,655795,4760441,7.0
2023,Barcelona,11253670,61162894,5.0
2023,Bizkaia,720097,4493636,6.0
2023,Burgos,574921,2977334,5.0
2023,Cantabria,453794,3296274,7.0
2023,Castellón/Castelló,654934,5378177,8.0
2023,Ceuta,180459,855004,5.0
2023,Ciudad Real,208808,1621150,8.0
2023,Cuenca,140836,1083650,8.0
2023,Cáceres,337374,2224887,7.0
2023,Cádiz,1868783,12988562,7.0
2023,Córdoba,290415,2370972,8.0
2023,Gerona/Girona,4776947,28283760,6.0
2023,Granada,995536,7374066,7.0
2023,Guadalajara,216770,1555013,7.0
2023,Guipúzcoa/Gipuzkoa,1794314,10368657,6.0
2023,Huelva,632483,4338751,7.0
2023,Huesca,449460,2477625,6.0
2023,Islas Baleares/Illes Balears,13775674,86551128,6.0
2023,Jaén,188655,1546962,8.0
2023,La Rioja,167343,1268933,8.0
2023,Las Palmas,7949148,61991423,8.0
2023,León,239612,2005610,8.0
2023,Lleida,710039,4424714,6.0
2023,Lugo,163378,1390337,9.0
2023,Madrid,7244626,44133482,6.0
2023,Melilla,191955,867745,5.0
2023,Murcia,1082409,9416520,9.0
2023,Málaga,6196698,46851559,8.0
2023,Navarra,977039,5491850,6.0
2023,Ourense,473401,3134643,7.0
2023,Palencia,164074,900387,5.0
2023,Pontevedra,985500,6676393,7.0
2023,Salamanca,599794,3900454,7.0
2023,Santa Cruz de Tenerife,5577478,43995905,8.0
2023,Segovia,142331,1037304,7.0
2023,Sevilla,1531091,9733048,6.0
2023,Soria,114315,767348,7.0
2023,Tarragona,1798992,12951295,7.0
2023,Teruel,111499,841116,8.0
2023,Toledo,369185,2741098,7.0
2023,Valencia/València,2609203,18971792,7.0
2023,Valladolid,317168,2126815,7.0
2023,Zamora,281029,1838662,7.0
2023,Zaragoza,590124,4319562,7.0
2023,Álava/Araba,429701,2567277,6.0
2023,Ávila,103681,794500,8.0
2024,A Coruña,716582,5396549,8.0
2024,Albacete,172256,1291686,7.0
2024,Alicante/Alacant,5917074,47887590,8.0
2024,Almería,828932,6643680,8.0
2024,Asturias,500381,3804537,8.0
2024,Badajoz,650116,4216550,6.0
2024,Barcelona,11122508,59926899,5.0
2024,Bizkaia,723320,4430275,6.0
2024,Burgos,509686,2681374,5.0
2024,Cantabria,452468,3173486,7.0
2024,Castellón/Castelló,643479,5171907,8.0
2024,Ceuta,207748,876198,4.0
2024,Ciudad Real,208701,1524993,7.0
2024,Cuenca,131500,925332,7.0
2024,Cáceres,319214,1966247,6.0
2024,Cádiz,1870207,12249654,7.0
2024,Córdoba,283303,2117806,7.0
2024,Gerona/Girona,5082690,29596921,6.0
2024,Granada,974277,6877836,7.0
2024,Guadalajara,199033,1333135,7.0
2024,Guipúzcoa/Gipuzkoa,1718399,9300428,5.0
2024,Huelva,661908,4291211,6.0
2024,Huesca,415170,2240994,5.0
2024,Islas Baleares/Illes Balears,14143832,87806954,6.0
2024,Jaén,186714,1375344,7.0
2024,La Rioja,160062,1123262,7.0
2024,Las Palmas,7063703,54834259,8.0
2024,León,232162,1835637,8.0
2024,Lleida,748601,4291354,6.0
2024,Lugo,162125,1290475,8.0
2024,Madrid,7198353,42263290,6.0
2024,Melilla,196825,835946,4.0
2024,Murcia,1112477,9430038,8.0
2024,Málaga,6240935,45754651,7.0
2024,Navarra,966851,5083623,5.0
2024,Ourense,402183,2383711,6.0
2024,Palencia,151050,833406,6.0
2024,Pontevedra,920237,6115651,7.0
2024,Salamanca,537620,3273488,6.0
2024,Santa Cruz de Tenerife,5022794,38892318,8.0
2024,Segovia,133201,917061,7.0
2024,Sevilla,1567057,9669068,6.0
2024,Soria,103962,673902,6.0
2024,Tarragona,1940604,13958039,7.0
2024,Teruel,104371,774826,7.0
2024,Toledo,345939,2475726,7.0
2024,Valencia/València,2758600,19498755,7.0
2024,Valladolid,298549,1873856,6.0
2024,Zamora,266419,1586649,6.0
2024,Zaragoza,584664,4196368,7.0
2024,Álava/Araba,410239,2660567,6.0
2024,Ávila,99073,729586,7.0
